0,492,508,297,0,,,,
1,491,507,297,1,,,,
2,491,507,298,2,,x,y,z
3,493,506,297,3,,492.325,506.815,298.707
4,491,509,299,7,,,,
5,490,508,298,26,,,,
6,490,507,298,46,,,,
7,491,508,299,65,,,,
8,490,506,299,86,,,,
9,491,506,299,105,,,,
10,491,508,299,125,,,,
11,490,507,299,148,,,,
12,490,506,298,169,,,,
13,491,509,299,191,,,,
14,492,508,299,214,,,,
15,492,506,299,235,,,,
16,491,509,297,257,,,,
17,490,508,296,279,,,,
18,492,507,299,301,,,,
19,492,507,297,322,,,,
20,491,507,298,345,,,,
21,491,506,300,366,,,,
22,490,507,299,388,,,,
23,490,508,299,409,,,,
24,490,507,300,432,,,,
25,491,508,299,453,,,,
26,491,508,299,475,,,,
27,491,507,299,497,,,,
28,491,508,297,519,,,,
29,493,510,296,540,,,,
30,493,507,298,563,,,,
31,490,508,297,584,,,,
32,492,509,299,606,,,,
33,490,509,299,628,,,,
34,491,507,300,650,,,,
35,492,505,301,671,,,,
36,490,510,298,694,,,,
37,492,508,300,715,,,,
38,492,510,298,737,,,,
39,492,508,297,759,,,,
40,492,509,299,781,,,,
41,490,510,298,802,,,,
42,491,508,299,825,,,,
43,492,506,299,846,,,,
44,491,506,299,868,,,,
45,492,511,298,890,,,,
46,492,508,299,912,,,,
47,491,508,299,933,,,,
48,492,510,299,956,,,,
49,492,509,300,977,,,,
50,491,508,299,999,,,,
51,492,508,298,1021,,,,
52,491,509,298,1044,,,,
53,492,509,299,1067,,,,
54,491,508,299,1090,,,,
55,492,509,301,1113,,,,
56,493,510,299,1135,,,,
57,493,508,299,1159,,,,
58,490,508,298,1181,,,,
59,492,507,298,1204,,,,
60,493,508,299,1227,,,,
61,491,508,299,1250,,,,
62,490,507,298,1272,,,,
63,491,509,299,1296,,,,
64,491,508,298,1318,,,,
65,492,509,299,1341,,,,
66,492,509,300,1364,,,,
67,491,509,299,1387,,,,
68,491,510,299,1411,,,,
69,493,509,299,1433,,,,
70,491,507,297,1456,,,,
71,492,509,299,1479,,,,
72,492,508,299,1502,,,,
73,493,511,300,1524,,,,
74,492,507,300,1548,,,,
75,492,509,299,1570,,,,
76,492,509,298,1593,,,,
77,492,509,298,1616,,,,
78,492,510,299,1639,,,,
79,491,510,299,1661,,,,
80,490,507,299,1685,,,,
81,490,507,298,1708,,,,
82,491,509,296,1730,,,,
83,493,507,299,1754,,,,
84,493,510,299,1776,,,,
85,492,507,300,1799,,,,
86,493,509,300,1822,,,,
87,494,511,300,1845,,,,
88,491,509,298,1867,,,,
89,492,507,297,1891,,,,
90,491,508,298,1913,,,,
91,492,509,299,1936,,,,
92,492,508,299,1959,,,,
93,492,509,299,1982,,,,
94,490,507,299,2004,,,,
95,492,507,298,2028,,,,
96,493,507,299,2051,,,,
97,494,508,301,2073,,,,
98,490,507,298,2097,,,,
99,491,507,299,2119,,,,
100,491,509,300,2143,,,,
101,492,507,299,2166,,,,
102,494,509,299,2190,,,,
103,490,508,297,2214,,,,
104,491,509,297,2238,,,,
105,492,509,298,2262,,,,
106,493,507,300,2286,,,,
107,491,509,299,2310,,,,
108,492,508,299,2333,,,,
109,493,508,300,2358,,,,
110,489,508,299,2381,,,,
111,493,508,300,2405,,,,
112,493,507,299,2429,,,,
113,491,508,295,2453,,,,
114,492,508,297,2478,,,,
115,491,508,298,2501,,,,
116,492,510,299,2525,,,,
117,493,508,301,2549,,,,
118,492,508,299,2573,,,,
119,492,508,299,2596,,,,
120,492,508,297,2621,,,,
121,492,509,299,2644,,,,
122,492,506,300,2668,,,,
123,491,509,299,2693,,,,
124,491,509,299,2716,,,,
125,491,506,299,2741,,,,
126,491,510,299,2764,,,,
127,492,508,299,2788,,,,
128,492,507,299,2812,,,,
129,491,508,297,2836,,,,
130,494,506,298,2860,,,,
131,491,508,298,2884,,,,
132,493,509,299,2908,,,,
133,493,508,300,2931,,,,
134,491,508,298,2956,,,,
135,493,508,299,2979,,,,
136,492,507,298,3003,,,,
137,492,508,299,3027,,,,
138,492,507,299,3051,,,,
139,490,507,298,3076,,,,
140,490,508,298,3099,,,,
141,493,507,301,3123,,,,
142,492,510,300,3147,,,,
143,491,509,298,3171,,,,
144,492,507,299,3194,,,,
145,491,508,298,3219,,,,
146,492,508,300,3243,,,,
147,491,507,296,3266,,,,
148,492,508,300,3291,,,,
149,492,507,298,3314,,,,
150,492,509,298,3338,,,,
151,493,509,300,3362,,,,
152,491,507,298,3386,,,,
153,491,507,300,3410,,,,
154,491,507,300,3434,,,,
155,490,507,296,3458,,,,
156,492,507,297,3482,,,,
157,493,507,300,3506,,,,
158,491,509,298,3529,,,,
159,492,506,300,3554,,,,
160,491,506,300,3577,,,,
161,492,510,298,3601,,,,
162,491,507,298,3625,,,,
163,491,508,299,3649,,,,
164,492,508,299,3674,,,,
165,491,507,299,3697,,,,
166,492,508,299,3721,,,,
167,491,507,299,3745,,,,
168,492,508,298,3769,,,,
169,493,510,298,3792,,,,
170,492,506,298,3817,,,,
171,493,507,300,3841,,,,
172,491,508,299,3864,,,,
173,491,507,299,3889,,,,
174,492,508,300,3912,,,,
175,490,507,298,3936,,,,
176,493,508,299,3960,,,,
177,491,508,297,3984,,,,
178,491,507,299,4008,,,,
179,492,509,298,4032,,,,
180,492,508,299,4056,,,,
181,490,509,298,4080,,,,
182,492,508,300,4104,,,,
183,492,507,301,4127,,,,
184,492,509,300,4152,,,,
185,490,506,297,4175,,,,
186,492,510,296,4199,,,,
187,494,509,299,4224,,,,
188,491,507,298,4247,,,,
189,492,508,299,4272,,,,
190,492,509,299,4295,,,,
191,490,506,299,4319,,,,
192,491,509,298,4343,,,,
193,492,507,298,4367,,,,
194,490,509,297,4390,,,,
195,493,507,302,4415,,,,
196,489,507,299,4439,,,,
197,489,504,298,4462,,,,
198,491,506,298,4487,,,,
199,493,508,298,4510,,,,
200,492,509,298,4534,,,,
201,491,508,298,4558,,,,
202,492,509,300,4582,,,,
203,490,506,297,4606,,,,
204,491,507,298,4630,,,,
205,492,507,299,4654,,,,
206,490,507,299,4678,,,,
207,491,507,297,4702,,,,
208,492,506,300,4725,,,,
209,490,508,298,4750,,,,
210,491,508,299,4773,,,,
211,491,507,299,4797,,,,
212,491,507,299,4822,,,,
213,490,509,298,4845,,,,
214,491,507,300,4869,,,,
215,490,507,300,4893,,,,
216,491,508,299,4917,,,,
217,491,508,298,4941,,,,
218,491,509,299,4965,,,,
219,492,511,299,4988,,,,
220,491,506,300,5013,,,,
221,491,507,298,5037,,,,
222,491,507,298,5060,,,,
223,490,508,300,5085,,,,
224,491,508,298,5108,,,,
225,491,507,299,5132,,,,
226,491,507,298,5156,,,,
227,491,508,298,5180,,,,
228,493,506,300,5204,,,,
229,491,510,299,5228,,,,
230,490,511,299,5252,,,,
231,494,508,301,5276,,,,
232,492,508,299,5300,,,,
233,491,507,296,5323,,,,
234,493,508,300,5348,,,,
235,490,508,299,5371,,,,
236,493,510,299,5395,,,,
237,490,508,300,5420,,,,
238,490,508,298,5443,,,,
239,491,507,298,5467,,,,
240,492,508,299,5491,,,,
241,490,507,298,5515,,,,
242,491,507,298,5539,,,,
243,490,507,298,5563,,,,
244,491,508,300,5586,,,,
245,492,509,300,5611,,,,
246,490,507,298,5635,,,,
247,491,507,298,5658,,,,
248,492,509,299,5683,,,,
249,489,508,297,5706,,,,
250,492,509,299,5730,,,,
251,491,509,298,5754,,,,
252,492,508,299,5778,,,,
253,490,507,300,5803,,,,
254,490,506,298,5826,,,,
255,492,508,297,5850,,,,
256,493,507,299,5874,,,,
257,489,508,297,5898,,,,
258,493,508,300,5921,,,,
259,492,508,299,5946,,,,
260,491,507,297,5969,,,,
261,492,508,298,5993,,,,
262,491,508,298,6018,,,,
263,491,508,300,6041,,,,
264,490,508,299,6065,,,,
265,491,508,300,6089,,,,
266,492,508,299,6113,,,,
267,491,508,299,6137,,,,
268,490,508,297,6161,,,,
269,492,508,300,6184,,,,
270,490,510,297,6209,,,,
271,491,504,299,6233,,,,
272,491,509,299,6256,,,,
273,493,508,299,6281,,,,
274,489,506,298,6304,,,,
275,492,508,298,6328,,,,
276,492,509,298,6352,,,,
277,489,507,298,6376,,,,
278,491,507,299,6400,,,,
279,493,509,300,6424,,,,
280,490,509,299,6448,,,,
281,491,506,299,6472,,,,
282,491,509,299,6496,,,,
283,491,509,298,6519,,,,
284,491,508,300,6544,,,,
285,490,507,297,6567,,,,
286,493,507,301,6591,,,,
287,490,510,299,6616,,,,
288,491,507,298,6639,,,,
289,491,507,298,6663,,,,
290,493,509,298,6687,,,,
291,490,507,298,6711,,,,
292,491,509,298,6735,,,,
293,492,506,300,6759,,,,
294,490,506,300,6782,,,,
295,491,508,298,6807,,,,
296,490,507,297,6831,,,,
297,491,508,298,6854,,,,
298,491,507,300,6879,,,,
299,490,507,299,6902,,,,
300,492,509,300,6926,,,,
301,492,509,299,6950,,,,
302,491,508,298,6974,,,,
303,492,509,299,6998,,,,
304,492,508,300,7022,,,,
305,492,508,300,7046,,,,
306,492,507,299,7070,,,,
307,491,507,297,7094,,,,
308,492,508,298,7117,,,,
309,491,506,298,7142,,,,
310,492,507,299,7165,,,,
311,490,507,299,7189,,,,
312,491,507,299,7214,,,,
313,490,508,299,7237,,,,
314,491,508,300,7261,,,,
315,492,507,299,7285,,,,
316,492,508,299,7309,,,,
317,492,508,298,7333,,,,
318,490,508,299,7357,,,,
319,492,510,300,7380,,,,
320,491,509,299,7405,,,,
321,491,507,299,7429,,,,
322,492,508,300,7452,,,,
323,491,508,299,7477,,,,
324,492,507,300,7500,,,,
325,492,508,299,7524,,,,
326,491,507,297,7548,,,,
327,493,507,299,7572,,,,
328,491,507,299,7596,,,,
329,490,509,299,7620,,,,
330,492,507,299,7644,,,,
331,493,507,298,7668,,,,
332,490,507,297,7692,,,,
333,492,508,299,7715,,,,
334,493,508,298,7740,,,,
335,489,507,299,7763,,,,
336,491,507,300,7787,,,,
337,492,507,297,7812,,,,
338,491,509,298,7835,,,,
339,493,508,299,7859,,,,
340,491,508,300,7883,,,,
341,492,509,299,7907,,,,
342,491,507,298,7930,,,,
343,492,508,298,7955,,,,
344,490,507,297,7979,,,,
345,492,508,299,8003,,,,
346,489,506,297,8027,,,,
347,488,507,296,8050,,,,
348,489,508,295,8075,,,,
349,495,504,302,8098,,,,
350,493,513,299,8122,,,,
351,493,510,302,8146,,,,
352,494,508,301,8170,,,,
353,491,510,300,8194,,,,
354,490,507,300,8218,,,,
355,490,508,299,8242,,,,
356,489,508,298,8266,,,,
357,491,509,299,8290,,,,
358,490,508,299,8313,,,,
359,493,508,300,8338,,,,
360,492,510,300,8361,,,,
361,492,509,299,8385,,,,
362,493,507,297,8410,,,,
363,491,510,297,8433,,,,
364,489,508,298,8457,,,,
365,491,510,300,8481,,,,
366,491,509,300,8505,,,,
367,491,508,300,8528,,,,
368,491,509,299,8553,,,,
369,492,510,299,8577,,,,
370,491,510,297,8601,,,,
371,492,509,300,8625,,,,
372,492,511,299,8648,,,,
373,492,510,299,8673,,,,
374,491,509,298,8696,,,,
375,490,508,299,8720,,,,
376,491,510,300,8744,,,,
377,491,508,299,8768,,,,
378,491,508,299,8792,,,,
379,492,509,299,8816,,,,
380,489,507,297,8840,,,,
381,493,509,300,8864,,,,
382,491,508,299,8888,,,,
383,491,508,298,8911,,,,
384,490,508,298,8936,,,,
385,492,509,299,8960,,,,
386,491,506,298,8983,,,,
387,490,508,299,9008,,,,
388,491,509,297,9031,,,,
389,492,509,300,9055,,,,
390,490,508,299,9079,,,,
391,492,508,299,9103,,,,
392,490,509,299,9126,,,,
393,492,509,299,9151,,,,
394,491,508,298,9175,,,,
395,489,508,298,9199,,,,
396,492,508,300,9223,,,,
397,492,508,299,9246,,,,
398,490,510,298,9271,,,,
399,492,509,298,9294,,,,
400,491,510,297,9318,,,,
401,490,509,299,9342,,,,
402,492,506,300,9366,,,,
403,490,507,299,9390,,,,
404,491,509,299,9414,,,,
405,490,509,298,9438,,,,
406,492,509,299,9461,,,,
407,491,509,300,9486,,,,
408,490,507,300,9509,,,,
409,492,509,298,9534,,,,
410,492,509,298,9558,,,,
411,491,507,299,9581,,,,
412,490,508,299,9606,,,,
413,491,508,299,9629,,,,
414,492,509,299,9653,,,,
415,491,509,299,9677,,,,
416,491,508,298,9701,,,,
417,492,511,298,9724,,,,
418,492,508,300,9749,,,,
419,490,508,300,9773,,,,
420,492,508,299,9797,,,,
421,491,509,297,9821,,,,
422,492,508,298,9844,,,,
423,490,506,299,9869,,,,
424,487,505,298,9892,,,,
425,490,509,300,9916,,,,
426,492,508,303,9940,,,,
427,491,508,299,9964,,,,
428,494,507,299,9988,,,,
429,494,506,297,10012,,,,
430,490,509,295,10037,,,,
431,492,513,298,10062,,,,
432,489,510,300,10087,,,,
433,492,508,304,10112,,,,
434,494,508,304,10137,,,,
435,493,504,299,10162,,,,
436,494,505,299,10186,,,,
437,491,511,295,10212,,,,
438,493,510,298,10236,,,,
439,492,507,298,10262,,,,
440,492,506,297,10287,,,,
441,493,505,299,10311,,,,
442,492,507,299,10337,,,,
443,492,510,299,10361,,,,
444,493,509,300,10386,,,,
445,493,507,299,10412,,,,
446,490,507,298,10436,,,,
447,493,509,299,10462,,,,
448,493,507,299,10486,,,,
449,491,508,298,10511,,,,
450,493,507,300,10536,,,,
451,491,506,297,10561,,,,
452,493,510,297,10586,,,,
453,493,509,298,10611,,,,
454,493,506,299,10636,,,,
455,491,506,300,10661,,,,
456,491,506,297,10686,,,,
457,492,508,299,10711,,,,
458,492,507,301,10736,,,,
459,491,509,299,10761,,,,
460,491,509,298,10785,,,,
461,492,508,300,10811,,,,
462,493,509,299,10835,,,,
463,493,508,299,10861,,,,
464,492,507,298,10886,,,,
465,492,508,297,10910,,,,
466,492,509,299,10936,,,,
467,491,507,299,10960,,,,
468,492,508,300,10985,,,,
469,492,509,300,11011,,,,
470,493,508,299,11035,,,,
471,493,508,297,11061,,,,
472,493,510,297,11085,,,,
473,492,507,299,11110,,,,
474,492,510,299,11136,,,,
475,493,508,301,11160,,,,
476,493,507,299,11185,,,,
477,492,507,297,11210,,,,
478,492,508,298,11235,,,,
479,492,509,299,11260,,,,
480,493,509,300,11285,,,,
481,491,509,299,11310,,,,
482,493,509,299,11335,,,,
483,493,509,298,11360,,,,
484,492,509,297,11384,,,,
485,492,509,299,11410,,,,
486,493,509,300,11435,,,,
487,492,508,299,11460,,,,
488,491,508,297,11485,,,,
489,492,507,300,11509,,,,
490,492,509,298,11535,,,,
491,491,505,299,11559,,,,
492,494,509,300,11584,,,,
493,490,507,297,11610,,,,
494,492,508,300,11634,,,,
495,492,509,298,11660,,,,
496,492,506,296,11684,,,,
497,494,510,298,11709,,,,
498,492,508,298,11735,,,,
499,493,509,299,11759,,,,
500,492,511,299,11784,,,,
501,493,507,300,11809,,,,
502,493,509,299,11834,,,,
503,492,507,298,11859,,,,
504,491,508,297,11884,,,,
505,491,509,298,11909,,,,
506,493,509,299,11934,,,,
507,492,508,298,11959,,,,
508,492,508,298,11983,,,,
509,494,508,300,12009,,,,
