0,492,508,297,0,,,,
510,491,507,299,12034,,,,
511,493,510,300,12059,,,,
512,492,509,300,12084,,,,
513,491,505,297,12108,,,,
514,494,507,298,12134,,,,
515,494,508,297,12158,,,,
516,491,507,297,12183,,,,
517,491,510,299,12209,,,,
518,493,509,300,12233,,,,
519,493,507,299,12259,,,,
520,493,507,299,12283,,,,
521,493,509,298,12308,,,,
522,492,509,300,12334,,,,
523,493,508,299,12358,,,,
524,493,508,298,12383,,,,
525,493,508,299,12408,,,,
526,494,508,300,12433,,,,
527,492,508,299,12459,,,,
528,492,508,299,12483,,,,
529,493,508,299,12508,,,,
530,493,508,299,12533,,,,
531,493,509,300,12558,,,,
532,492,508,300,12582,,,,
533,493,508,299,12608,,,,
534,491,506,299,12633,,,,
535,493,510,300,12658,,,,
536,492,510,297,12683,,,,
537,492,508,298,12707,,,,
538,495,509,300,12733,,,,
539,491,508,300,12758,,,,
540,493,508,299,12782,,,,
541,493,508,299,12808,,,,
542,494,508,298,12832,,,,
543,494,507,298,12858,,,,
544,492,506,298,12882,,,,
545,490,510,297,12907,,,,
546,496,508,301,12933,,,,
547,491,506,300,12957,,,,
548,491,507,298,12982,,,,
549,493,509,298,13007,,,,
550,490,507,295,13032,,,,
551,492,508,298,13058,,,,
552,493,509,297,13082,,,,
553,493,507,299,13107,,,,
554,494,509,299,13132,,,,
555,493,506,299,13157,,,,
556,492,508,299,13181,,,,
557,491,509,299,13207,,,,
558,492,507,298,13232,,,,
559,493,508,299,13257,,,,
560,494,507,298,13282,,,,
561,493,507,299,13306,,,,
562,493,507,298,13332,,,,
563,492,509,298,13357,,,,
564,493,509,299,13381,,,,
565,493,507,299,13407,,,,
566,493,507,300,13431,,,,
567,494,510,299,13457,,,,
568,493,508,299,13481,,,,
569,493,507,299,13506,,,,
570,494,509,299,13532,,,,
571,492,508,299,13556,,,,
572,492,508,299,13581,,,,
573,494,507,301,13606,,,,
574,493,510,299,13631,,,,
575,492,506,299,13657,,,,
576,495,507,299,13681,,,,
577,492,509,296,13706,,,,
578,492,507,297,13731,,,,
579,495,508,299,13756,,,,
580,493,509,299,13780,,,,
581,492,507,298,13806,,,,
582,493,508,298,13831,,,,
583,493,508,299,13856,,,,
584,493,510,299,13881,,,,
585,493,508,299,13905,,,,
586,493,509,297,13931,,,,
587,494,506,299,13956,,,,
588,493,508,297,13980,,,,
589,493,508,299,14006,,,,
590,495,508,300,14030,,,,
591,493,508,298,14056,,,,
592,494,508,299,14081,,,,
593,492,508,298,14105,,,,
594,494,508,299,14131,,,,
595,492,507,300,14155,,,,
596,493,508,299,14180,,,,
597,493,507,300,14205,,,,
598,492,506,298,14230,,,,
599,494,508,299,14256,,,,
600,493,508,299,14280,,,,
601,492,507,299,14305,,,,
602,494,507,299,14330,,,,
603,493,508,298,14355,,,,
604,493,507,299,14380,,,,
605,491,507,297,14405,,,,
606,494,508,300,14430,,,,
607,493,508,298,14455,,,,
608,493,507,299,14480,,,,
609,492,508,298,14504,,,,
610,494,508,300,14530,,,,
611,493,507,298,14555,,,,
612,493,507,299,14579,,,,
613,492,507,298,14605,,,,
614,493,505,300,14629,,,,
615,492,507,298,14655,,,,
616,493,507,298,14680,,,,
617,493,505,297,14704,,,,
618,491,508,298,14730,,,,
619,493,507,299,14754,,,,
620,491,511,297,14779,,,,
621,489,509,298,14804,,,,
622,493,512,300,14829,,,,
623,496,506,298,14855,,,,
624,494,505,297,14879,,,,
625,493,506,297,14904,,,,
626,496,505,301,14929,,,,
627,494,506,301,14954,,,,
628,487,505,298,14979,,,,
629,490,495,304,15004,,,,
630,490,505,294,15029,,,,
631,494,504,300,15054,,,,
632,489,503,297,15079,,,,
633,491,499,298,15104,,,,
634,492,504,300,15129,,,,
635,495,511,300,15154,,,,
636,496,509,299,15178,,,,
637,492,508,298,15204,,,,
638,494,509,299,15228,,,,
639,494,507,301,15254,,,,
640,494,505,300,15279,,,,
641,494,505,299,15303,,,,
642,492,504,299,15329,,,,
643,492,505,298,15353,,,,
644,492,506,296,15378,,,,
645,494,505,299,15404,,,,
646,492,507,298,15428,,,,
647,493,507,301,15454,,,,
648,493,506,300,15478,,,,
649,492,505,296,15503,,,,
650,494,504,299,15528,,,,
651,494,506,299,15553,,,,
652,493,506,300,15578,,,,
653,491,504,297,15603,,,,
654,494,505,297,15628,,,,
655,492,502,298,15653,,,,
656,491,511,298,15678,,,,
657,495,506,300,15703,,,,
658,493,506,299,15728,,,,
659,494,506,300,15753,,,,
660,493,505,299,15777,,,,
661,494,507,299,15803,,,,
662,494,505,300,15827,,,,
663,493,506,298,15853,,,,
664,493,505,299,15878,,,,
665,494,506,299,15902,,,,
666,493,505,298,15928,,,,
667,493,506,298,15952,,,,
668,493,505,298,15977,,,,
669,495,505,299,16003,,,,
670,494,506,298,16027,,,,
671,493,505,297,16053,,,,
672,492,504,298,16077,,,,
673,494,506,301,16102,,,,
674,493,506,300,16128,,,,
675,493,505,299,16152,,,,
676,493,505,298,16177,,,,
677,494,505,299,16202,,,,
678,493,504,298,16227,,,,
679,493,506,300,16252,,,,
680,493,508,300,16277,,,,
681,493,502,298,16302,,,,
682,493,504,298,16327,,,,
683,493,505,298,16352,,,,
684,493,506,299,16376,,,,
685,492,504,299,16402,,,,
686,495,506,299,16427,,,,
687,493,506,299,16452,,,,
688,493,505,298,16477,,,,
689,493,505,299,16501,,,,
690,493,506,299,16527,,,,
691,493,505,299,16551,,,,
692,494,507,299,16576,,,,
693,494,504,298,16602,,,,
694,493,505,298,16626,,,,
695,493,504,299,16652,,,,
696,493,507,298,16676,,,,
697,496,505,300,16701,,,,
698,493,505,299,16727,,,,
699,494,505,299,16751,,,,
700,494,506,298,16776,,,,
701,495,506,299,16801,,,,
702,495,506,299,16826,,,,
703,494,506,300,16851,,,,
704,494,506,299,16876,,,,
705,493,505,298,16901,,,,
706,493,506,298,16926,,,,
707,494,506,300,16951,,,,
708,493,506,299,16975,,,,
709,492,506,298,17001,,,,
710,495,506,300,17026,,,,
711,493,505,298,17051,,,,
712,494,505,299,17076,,,,
713,493,506,297,17100,,,,
714,494,506,300,17126,,,,
715,493,505,299,17150,,,,
716,493,505,300,17175,,,,
717,494,506,297,17201,,,,
718,494,506,298,17225,,,,
719,494,505,300,17251,,,,
720,494,505,299,17275,,,,
721,494,505,298,17300,,,,
722,493,505,298,17326,,,,
723,494,505,299,17350,,,,
724,494,505,299,17375,,,,
725,493,505,298,17400,,,,
726,494,505,300,17425,,,,
727,492,506,298,17451,,,,
728,494,507,299,17475,,,,
729,494,505,299,17500,,,,
730,494,505,299,17525,,,,
731,494,506,298,17550,,,,
732,493,506,299,17574,,,,
733,494,505,299,17600,,,,
734,495,506,299,17625,,,,
735,494,505,298,17650,,,,
736,494,506,299,17675,,,,
737,494,504,297,17699,,,,
738,495,506,299,17725,,,,
739,494,505,299,17750,,,,
740,494,504,298,17774,,,,
741,494,506,298,17800,,,,
742,494,505,299,17824,,,,
743,494,505,298,17850,,,,
744,494,506,299,17874,,,,
745,493,506,299,17899,,,,
746,495,506,298,17925,,,,
747,493,505,298,17949,,,,
748,494,505,298,17974,,,,
749,495,506,299,17999,,,,
750,494,506,299,18024,,,,
751,494,504,300,18050,,,,
752,494,506,299,18074,,,,
753,495,506,299,18099,,,,
754,493,505,298,18124,,,,
755,493,505,298,18149,,,,
756,494,505,300,18173,,,,
757,494,505,299,18199,,,,
758,495,505,299,18224,,,,
759,494,505,299,18249,,,,
760,494,505,299,18274,,,,
761,494,505,299,18298,,,,
762,494,507,299,18324,,,,
763,494,505,298,18349,,,,
764,494,507,299,18373,,,,
765,494,506,299,18399,,,,
766,495,506,299,18423,,,,
767,494,505,298,18449,,,,
768,495,507,299,18473,,,,
769,493,507,299,18498,,,,
770,495,506,298,18524,,,,
771,495,506,299,18548,,,,
772,494,504,299,18573,,,,
773,494,506,299,18598,,,,
774,494,507,299,18623,,,,
775,494,506,300,18649,,,,
776,495,506,297,18673,,,,
777,494,505,298,18698,,,,
778,494,506,298,18723,,,,
779,494,505,299,18748,,,,
780,494,506,299,18772,,,,
781,494,506,299,18798,,,,
782,495,506,299,18823,,,,
783,499,508,304,18848,,,,
784,495,506,300,18873,,,,
785,491,504,295,18897,,,,
786,496,506,300,18923,,,,
787,494,505,299,18948,,,,
788,494,506,299,18972,,,,
789,494,504,297,18998,,,,
790,495,505,299,19022,,,,
791,494,505,298,19048,,,,
792,493,505,298,19073,,,,
793,494,505,299,19097,,,,
794,494,506,299,19123,,,,
795,494,505,299,19147,,,,
796,494,505,299,19172,,,,
797,494,504,298,19197,,,,
798,494,506,300,19222,,,,
799,493,505,301,19248,,,,
800,494,506,299,19272,,,,
801,494,505,298,19297,,,,
802,493,505,299,19322,,,,
803,493,504,299,19347,,,,
804,494,505,299,19372,,,,
805,494,505,297,19397,,,,
806,493,506,299,19422,,,,
807,494,506,299,19447,,,,
808,494,505,299,19472,,,,
809,494,505,298,19496,,,,
810,494,505,298,19522,,,,
811,494,506,299,19547,,,,
812,493,504,298,19571,,,,
813,495,505,299,19597,,,,
814,494,505,298,19621,,,,
815,493,505,298,19647,,,,
816,494,505,299,19672,,,,
817,494,505,299,19696,,,,
818,494,505,299,19722,,,,
819,494,505,299,19746,,,,
820,493,505,298,19771,,,,
821,493,503,299,19796,,,,
822,494,505,299,19821,,,,
823,495,506,298,19847,,,,
824,494,506,299,19871,,,,
825,493,504,299,19896,,,,
826,493,505,298,19921,,,,
827,493,503,298,19946,,,,
828,493,504,298,19971,,,,
829,494,505,298,19996,,,,
830,494,504,299,20021,,,,
831,494,504,298,20046,,,,
832,493,505,299,20071,,,,
833,494,505,298,20096,,,,
834,494,505,299,20121,,,,
835,494,504,299,20146,,,,
836,493,507,299,20170,,,,
837,493,504,299,20196,,,,
838,493,505,298,20220,,,,
839,495,504,299,20246,,,,
840,493,505,299,20271,,,,
841,494,505,299,20295,,,,
842,493,504,299,20321,,,,
843,493,504,298,20345,,,,
844,494,505,299,20370,,,,
845,494,505,297,20396,,,,
846,494,505,299,20420,,,,
847,494,505,300,20446,,,,
848,494,504,300,20470,,,,
849,494,503,298,20495,,,,
850,493,504,299,20520,,,,
851,493,504,299,20545,,,,
852,493,503,299,20570,,,,
853,494,504,297,20595,,,,
854,494,505,299,20620,,,,
855,493,504,299,20645,,,,
856,494,505,299,20670,,,,
857,493,505,299,20695,,,,
858,492,504,299,20720,,,,
859,493,504,298,20745,,,,
860,494,504,298,20769,,,,
861,493,505,300,20795,,,,
862,492,505,298,20819,,,,
863,494,503,299,20845,,,,
864,494,505,299,20870,,,,
865,493,503,299,20894,,,,
866,495,506,298,20920,,,,
867,492,506,297,20944,,,,
868,493,504,298,20969,,,,
869,493,505,298,20995,,,,
870,494,504,298,21019,,,,
871,494,505,299,21045,,,,
872,494,505,299,21069,,,,
873,493,504,298,21094,,,,
874,493,505,299,21120,,,,
875,493,505,298,21144,,,,
876,491,504,300,21169,,,,
877,494,503,299,21194,,,,
878,494,502,299,21219,,,,
879,493,505,298,21244,,,,
880,492,503,300,21269,,,,
881,493,505,298,21294,,,,
882,494,504,298,21319,,,,
883,494,505,300,21344,,,,
884,493,506,298,21368,,,,
885,494,505,298,21394,,,,
886,490,509,298,21419,,,,
887,493,505,299,21444,,,,
888,494,505,299,21469,,,,
889,494,506,298,21493,,,,
890,493,505,299,21519,,,,
891,493,504,298,21543,,,,
892,494,505,299,21568,,,,
893,493,504,297,21594,,,,
894,493,505,299,21618,,,,
895,495,505,299,21644,,,,
896,495,505,299,21668,,,,
897,493,506,299,21693,,,,
898,493,505,298,21719,,,,
899,494,505,298,21743,,,,
900,493,505,299,21768,,,,
901,494,506,298,21793,,,,
902,490,505,301,21818,,,,
903,494,505,299,21843,,,,
904,493,505,298,21868,,,,
905,493,505,300,21893,,,,
906,494,505,299,21918,,,,
907,493,505,300,21943,,,,
908,493,505,298,21967,,,,
909,492,504,298,21993,,,,
910,494,505,298,22018,,,,
911,494,504,298,22043,,,,
912,493,504,300,22068,,,,
913,493,505,299,22092,,,,
914,494,504,299,22118,,,,
915,493,506,299,22142,,,,
916,494,504,298,22167,,,,
917,493,503,298,22193,,,,
918,493,505,299,22217,,,,
919,494,504,300,22243,,,,
920,493,504,298,22267,,,,
921,494,505,299,22292,,,,
922,493,504,298,22318,,,,
923,493,505,299,22342,,,,
924,494,506,299,22367,,,,
925,493,505,298,22392,,,,
926,493,505,300,22417,,,,
927,494,504,299,22443,,,,
928,492,504,298,22467,,,,
929,493,504,299,22492,,,,
930,493,504,298,22517,,,,
931,493,502,298,22542,,,,
932,494,505,300,22566,,,,
933,493,504,300,22592,,,,
934,491,504,298,22617,,,,
935,493,504,299,22642,,,,
936,493,505,299,22667,,,,
937,493,505,299,22691,,,,
938,493,504,299,22717,,,,
939,493,504,298,22742,,,,
940,493,503,298,22766,,,,
941,492,503,298,22792,,,,
942,493,504,299,22816,,,,
943,493,504,298,22842,,,,
944,492,503,299,22866,,,,
945,493,502,298,22891,,,,
946,492,504,298,22917,,,,
947,490,505,299,22941,,,,
948,492,503,299,22966,,,,
949,493,503,298,22991,,,,
950,492,503,298,23016,,,,
951,493,505,299,23042,,,,
952,493,504,299,23066,,,,
953,492,504,299,23091,,,,
954,492,505,299,23116,,,,
955,492,503,300,23141,,,,
956,492,504,298,23165,,,,
957,493,504,298,23191,,,,
958,493,504,298,23216,,,,
959,493,504,299,23241,,,,
960,493,504,299,23266,,,,
961,493,505,299,23290,,,,
962,493,506,299,23316,,,,
963,492,503,298,23341,,,,
964,493,504,299,23365,,,,
965,493,504,299,23391,,,,
966,493,505,299,23415,,,,
967,492,503,299,23441,,,,
968,492,503,298,23465,,,,
969,492,504,299,23490,,,,
970,492,504,298,23516,,,,
971,492,504,298,23540,,,,
972,492,503,298,23565,,,,
973,491,505,298,23590,,,,
974,493,504,299,23615,,,,
975,492,504,299,23641,,,,
976,491,503,298,23665,,,,
977,492,502,299,23690,,,,
978,493,504,299,23715,,,,
979,492,503,298,23740,,,,
980,493,505,299,23764,,,,
981,493,504,298,23790,,,,
982,493,504,298,23815,,,,
983,492,504,299,23840,,,,
984,492,504,299,23865,,,,
985,493,505,298,23889,,,,
986,492,504,298,23915,,,,
987,493,504,299,23940,,,,
988,492,504,299,23964,,,,
989,492,504,298,23990,,,,
990,493,505,297,24014,,,,
991,494,504,300,24040,,,,
992,493,505,299,24065,,,,
993,493,505,298,24089,,,,
994,493,505,299,24115,,,,
995,493,504,299,24139,,,,
996,493,505,299,24164,,,,
997,493,505,299,24189,,,,
998,493,503,298,24214,,,,
999,492,505,299,24240,,,,